INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\seste\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 4096MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 8021:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 8021:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 8021:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 9827:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 9827:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 9827:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: f02d:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: f02d:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: f02d:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 4834:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 4834:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 4834:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6842:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6842:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6842:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 8848:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 8848:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 8848:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 784e:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 784e:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 784e:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6054:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6054:be70:b02:0:8021:be70:b02:0
INFO         | Ignore IPv6 address: 6054:be70:b02:0:8021:be70:b02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8a` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8a` are met
INFO         | Storing crashdata in: C:\Users\seste\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 21868
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon 780M Graphics
  Device ID: 1900

INFO         | Vulkan 1.4 is not supported for the guest and won't be enabled
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\seste\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\seste\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\seste\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\seste\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
